>>>> [1] add1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [2] add2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [3] add3 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [4] add4 <<<<
Executing command 'open' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [5] add5 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'save' ...
>>>> [6] basic_blank1 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [7] basic_blank2 <<<<
Executing command 'blank' ...
Executing command 'save' ...
>>>> [8] basic_blank3 <<<<
Executing command 'blank' ...
Executing command 'blank' ...
Executing command 'save' ...
>>>> [9] basic_open1 <<<<
Executing command 'open' ...
Executing command 'save' ...
>>>> [10] basic_open2 <<<<
Executing command 'open' ...
Executing command 'open' ...
Executing command 'save' ...
>>>> [11] crop1 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [12] crop2 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [13] crop3 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [14] crop4 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [15] crop5 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [16] crop6 <<<<
Executing command 'open' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'crop' ...
Executing command 'save' ...
>>>> [17] extra1 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [18] extra2 <<<<
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'add' ...
Executing command 'h_mirror' ...
Executing command 'v_mirror' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'to_gray_scale' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'invert' ...
Executing command 'v_mirror' ...
Executing command 'h_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 149 149 149

=================================================================
==12286==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 64 byte(s) in 2 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3abc in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #2 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Direct leak of 64 byte(s) in 2 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6de3306 in prog::Script::h_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:178
    #2 0x562ab6ddff75 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:68
    #3 0x562ab6dcf1ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #4 0x562ab6dcff6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #5 0x562ab6dd1d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #6 0x562ab6dce30b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #7 0x7fbad0f7d082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)

Indirect leak of 4917600 byte(s) in 2 object(s) allocated from:
    #0 0x7fbad1f13587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x562ab6dde81f in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/9/ext/new_allocator.h:114
    #2 0x562ab6dde6b7 in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/9/bits/alloc_traits.h:443
    #3 0x562ab6dde5bb in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/9/bits/stl_vector.h:343
    #4 0x562ab6dde0d8 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/9/bits/stl_vector.h:358
    #5 0x562ab6ddd91f in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:302
    #6 0x562ab6ddd202 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/9/bits/stl_vector.h:521
    #7 0x562ab6ddcb26 in prog::Image::Image(int, int, prog::Color const&) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:5
    #8 0x562ab6de3afa in prog::Script::v_mirror() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:194
    #9 0x562ab6ddffcc in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:72
